Legend:
  ':' means that the register is kept alive, while it is not actively being used by the current instruction
  '^' means that the current instruction writes to the register
  'v' means that the current instruction reads from the register
  'x' means that the current instruction both reads from the register and writes to it
 'Rn': Number of live registers

  Line | Rn  |                                              | Instruction
   583 |  35 | ::::::::::::::::: ::::::::::::  ::  ::  ::   | s_movk_i32 s50, 0xffff
   584 |  35 | ::::::::::::::::: ::::::::::::  ::  ::  ::   | s_mov_b32 s51, lit(0x22014fac)
   585 |  35 | ::::v:::::::::::: :::::::::v::  ::  ::  ::   | buffer_store_b32 v4, v27, s[48:51], null
   586 |  34 | ::::::::::::::::: ::::::::: ::  ::  ::  ::   | label_0C14: s_and_not1_b64 exec, s[10:11], s[16:17]
   587 |  34 | ::::::::::::::::: ::::::::: ::  ::  ::  ::   | s_prefetch_inst_pc_rel 0x00004b, null, 0x00
   588 |  34 | ::::::::::::::::: ::::::::: ::  ::  ::  ::   | s_and_not1_b64 exec, s[10:11], exec
   589 |  34 | ::::::::::::::::: ::::::::: ::  ::  ::  ::   | s_cbranch_execz label_0C78
   590 |  34 | ::::^:::::::::::: ::::::::: ::  ::  ::  ::   | v_mov_b32 v4, 0
   591 |  34 | ::::x:::::::::::: ::::::::: ::  ::  ::  ::   | ds_load_b32 v4, v4
   592 |  34 | ::::::::::::::::: ::::::::: ::  ::  ::  ::   | s_wait_dscnt 0x0000
   593 |  34 | ::::x:::::::::::: ::::::::v ::  ::  ::  ::   | v_add_co_ci_u32 v4, vcc, v26, v4, s[0:1]
   594 |  34 | ::::::::::::::::: ::::::::: ::  ::  ::  ::   | s_delay_alu {
   595 |  34 | ::::x:::::::::::: ::::::::: ::  ::  ::  ::   | v_lshl_add_u32 v4, v4, 2, 4
   596 |  34 | ::::::::::::::::: ::::::::: ::  ::  ::  ::   | s_and_b32 s0, s7, lit(0x0000ffff)
   597 |  34 | ::::::::::::::::: ::::::::: ::  ::  ::  ::   | s_mov_b32 s48, s6
   598 |  34 | ::::::::::::::::: ::::::::: ::  ::  ::  ::   | s_wait_alu {
   599 |  34 | ::::::::::::::::: ::::::::: ::  ::  ::  ::   | s_mov_b32 s49, s0
   600 |  34 | ::::::::::::::::: ::::::::: ::  ::  ::  ::   | s_movk_i32 s50, 0xffff
   601 |  34 | ::::::::::::::::: ::::::::: ::  ::  ::  ::   | s_mov_b32 s51, lit(0x22014fac)
   602 |  34 | ::::v:v:::::::::: ::::::::: ::  ::  ::  ::   | buffer_store_b32 v6, v4, s[48:51], null
   603 |  33 | :::::: :::::::::: ::::::::: ::  ::  ::  ::   | label_0C78: s_and_not1_b64 exec, s[10:11], s[18:19]
   604 |  33 | :::::: :::::::::: ::::::::: ::  ::  ::  ::   | s_prefetch_inst_pc_rel 0x00004b, null, 0x00
   605 |  33 | :::::: :::::::::: ::::::::: ::  ::  ::  ::   | s_and_not1_b64 exec, s[10:11], exec
   606 |  33 | :::::: :::::::::: ::::::::: ::  ::  ::  ::   | s_cbranch_execz label_0CDC
   607 |  33 | ::::^: :::::::::: ::::::::: ::  ::  ::  ::   | v_mov_b32 v4, 0
   608 |  33 | ::::x: :::::::::: ::::::::: ::  ::  ::  ::   | ds_load_b32 v4, v4
   609 |  34 | ::::::^:::::::::: :::v::::v ::  ::  ::  ::   | v_add_co_ci_u32 v6, vcc, v21, v26, s[16:17]
   610 |  33 | ::::::::::::::::: ::: ::::: ::  ::  ::  ::   | s_wait_dscnt 0x0000
   611 |  33 | ::::::::::::::::: ::: ::::: ::  ::  ::  ::   | s_delay_alu {
   612 |  33 | ::::x:v:::::::::: ::: ::::: ::  ::  ::  ::   | v_add_lshl_u32 v4, v6, v4, 2
   613 |  32 | :::::: :::::::::: ::: ::::: ::  ::  ::  ::   | s_and_b32 s0, s7, lit(0x0000ffff)
   614 |  32 | :::::: :::::::::: ::: ::::: ::  ::  ::  ::   | s_mov_b32 s48, s6
   615 |  32 | :::::: :::::::::: ::: ::::: ::  ::  ::  ::   | s_wait_alu {
   616 |  32 | :::::: :::::::::: ::: ::::: ::  ::  ::  ::   | s_mov_b32 s49, s0
   617 |  32 | :::::: :::::::::: ::: ::::: ::  ::  ::  ::   | s_movk_i32 s50, 0xffff
   618 |  32 | :::::: :::::::::: ::: ::::: ::  ::  ::  ::   | s_mov_b32 s51, lit(0x22014fac)
   619 |  32 | ::::v: v::::::::: ::: ::::: ::  ::  ::  ::   | buffer_store_b32 v7, v4, s[48:51], null
   620 |  31 | ::::::  ::::::::: ::: ::::: ::  ::  ::  ::   | label_0CDC: s_and_not1_b64 exec, s[10:11], s[20:21]
   621 |  31 | ::::::  ::::::::: ::: ::::: ::  ::  ::  ::   | s_prefetch_inst_pc_rel 0x00004b, null, 0x00
   622 |  31 | ::::::  ::::::::: ::: ::::: ::  ::  ::  ::   | s_and_not1_b64 exec, s[10:11], exec
   623 |  31 | ::::::  ::::::::: ::: ::::: ::  ::  ::  ::   | s_cbranch_execz label_0D40
   624 |  31 | ::::^:  ::::::::: ::: ::::: ::  ::  ::  ::   | v_mov_b32 v4, 0
   625 |  31 | ::::x:  ::::::::: ::: ::::: ::  ::  ::  ::   | ds_load_b32 v4, v4
   626 |  32 | ::::::^ ::::::::: ::v ::::v ::  ::  ::  ::   | v_add_co_ci_u32 v6, vcc, v20, v26, s[18:19]
   627 |  31 | ::::::: ::::::::: ::  ::::: ::  ::  ::  ::   | s_wait_dscnt 0x0000
   628 |  31 | ::::::: ::::::::: ::  ::::: ::  ::  ::  ::   | s_delay_alu {
   629 |  31 | ::::v:x ::::::::: ::  ::::: ::  ::  ::  ::   | v_add_lshl_u32 v6, v6, v4, 2
   630 |  31 | ::::::: ::::::::: ::  ::::: ::  ::  ::  ::   | s_and_b32 s0, s7, lit(0x0000ffff)
   631 |  31 | ::::::: ::::::::: ::  ::::: ::  ::  ::  ::   | s_mov_b32 s16, s6
   632 |  31 | ::::::: ::::::::: ::  ::::: ::  ::  ::  ::   | s_wait_alu {
   633 |  31 | ::::::: ::::::::: ::  ::::: ::  ::  ::  ::   | s_mov_b32 s17, s0
   634 |  31 | ::::::: ::::::::: ::  ::::: ::  ::  ::  ::   | s_movk_i32 s18, 0xffff
   635 |  31 | ::::::: ::::::::: ::  ::::: ::  ::  ::  ::   | s_mov_b32 s19, lit(0x22014fac)
   636 |  31 | :::::vv ::::::::: ::  ::::: ::  ::  ::  ::   | buffer_store_b32 v5, v6, s[16:19], null
   637 |  29 | :::::   ::::::::: ::  ::::: ::  ::  ::  ::   | label_0D40: s_and_not1_b64 exec, s[10:11], s[22:23]
   638 |  29 | :::::   ::::::::: ::  ::::: ::  ::  ::  ::   | s_prefetch_inst_pc_rel 0x00004b, null, 0x00
   639 |  29 | :::::   ::::::::: ::  ::::: ::  ::  ::  ::   | s_and_not1_b64 exec, s[10:11], exec
   640 |  29 | :::::   ::::::::: ::  ::::: ::  ::  ::  ::   | s_cbranch_execz label_0DA4
   641 |  29 | ::::^   ::::::::: ::  ::::: ::  ::  ::  ::   | v_mov_b32 v4, 0
   642 |  29 | ::::x   ::::::::: ::  ::::: ::  ::  ::  ::   | ds_load_b32 v4, v4
   643 |  30 | ::::: ^ ::::::::: ::  ::v:v ::  ::  ::  ::   | v_add_co_ci_u32 v6, vcc, v24, v26, s[20:21]
   644 |  29 | ::::: : ::::::::: ::  :: :: ::  ::  ::  ::   | s_wait_dscnt 0x0000
   645 |  29 | ::::: : ::::::::: ::  :: :: ::  ::  ::  ::   | s_delay_alu {
   646 |  29 | ::::v x ::::::::: ::  :: :: ::  ::  ::  ::   | v_add_lshl_u32 v6, v6, v4, 2
   647 |  29 | ::::: : ::::::::: ::  :: :: ::  ::  ::  ::   | s_and_b32 s0, s7, lit(0x0000ffff)
   648 |  29 | ::::: : ::::::::: ::  :: :: ::  ::  ::  ::   | s_mov_b32 s16, s6
   649 |  29 | ::::: : ::::::::: ::  :: :: ::  ::  ::  ::   | s_wait_alu {
   650 |  29 | ::::: : ::::::::: ::  :: :: ::  ::  ::  ::   | s_mov_b32 s17, s0
   651 |  29 | ::::: : ::::::::: ::  :: :: ::  ::  ::  ::   | s_movk_i32 s18, 0xffff
   652 |  29 | ::::: : ::::::::: ::  :: :: ::  ::  ::  ::   | s_mov_b32 s19, lit(0x22014fac)
   653 |  29 | ::::: v v:::::::: ::  :: :: ::  ::  ::  ::   | buffer_store_b32 v8, v6, s[16:19], null
   654 |  27 | :::::    :::::::: ::  :: :: ::  ::  ::  ::   | label_0DA4: s_and_not1_b64 exec, s[10:11], s[24:25]
   655 |  27 | :::::    :::::::: ::  :: :: ::  ::  ::  ::   | s_prefetch_inst_pc_rel 0x00004b, null, 0x00
   656 |  27 | :::::    :::::::: ::  :: :: ::  ::  ::  ::   | s_and_not1_b64 exec, s[10:11], exec
   657 |  27 | :::::    :::::::: ::  :: :: ::  ::  ::  ::   | s_cbranch_execz label_0E08
   658 |  27 | ::::^    :::::::: ::  :: :: ::  ::  ::  ::   | v_mov_b32 v4, 0
   659 |  27 | ::::x    :::::::: ::  :: :: ::  ::  ::  ::   | ds_load_b32 v4, v4
   660 |  28 | ::::: ^  :::::::: ::  :: vv ::  ::  ::  ::   | v_add_co_ci_u32 v6, vcc, v25, v26, s[22:23]
   661 |  27 | ::::: :  :::::::: ::  ::  : ::  ::  ::  ::   | s_wait_dscnt 0x0000
   662 |  27 | ::::: :  :::::::: ::  ::  : ::  ::  ::  ::   | s_delay_alu {
   663 |  27 | ::::x v  :::::::: ::  ::  : ::  ::  ::  ::   | v_add_lshl_u32 v4, v6, v4, 2
   664 |  26 | :::::    :::::::: ::  ::  : ::  ::  ::  ::   | s_and_b32 s0, s7, lit(0x0000ffff)
   665 |  26 | :::::    :::::::: ::  ::  : ::  ::  ::  ::   | s_mov_b32 s16, s6
   666 |  26 | :::::    :::::::: ::  ::  : ::  ::  ::  ::   | s_wait_alu {
   667 |  26 | :::::    :::::::: ::  ::  : ::  ::  ::  ::   | s_mov_b32 s17, s0
   668 |  26 | :::::    :::::::: ::  ::  : ::  ::  ::  ::   | s_movk_i32 s18, 0xffff
   669 |  26 | :::::    :::::::: ::  ::  : ::  ::  ::  ::   | s_mov_b32 s19, lit(0x22014fac)
   670 |  26 | ::::v    :v:::::: ::  ::  : ::  ::  ::  ::   | buffer_store_b32 v10, v4, s[16:19], null
   671 |  25 | :::::    : :::::: ::  ::  : ::  ::  ::  ::   | label_0E08: s_and_not1_b64 exec, s[10:11], s[26:27]
   672 |  25 | :::::    : :::::: ::  ::  : ::  ::  ::  ::   | s_prefetch_inst_pc_rel 0x00004b, null, 0x00
   673 |  25 | :::::    : :::::: ::  ::  : ::  ::  ::  ::   | s_and_not1_b64 exec, s[10:11], exec
   674 |  25 | :::::    : :::::: ::  ::  : ::  ::  ::  ::   | s_cbranch_execz label_0E6C
   675 |  25 | ::::^    : :::::: ::  ::  : ::  ::  ::  ::   | v_mov_b32 v4, 0
   676 |  25 | ::::x    : :::::: ::  ::  : ::  ::  ::  ::   | ds_load_b32 v4, v4
   677 |  26 | ::::: ^  : :::::: ::  ::  v v:  ::  ::  ::   | v_add_co_ci_u32 v6, vcc, v28, v26, s[24:25]
   678 |  25 | ::::: :  : :::::: ::  ::  :  :  ::  ::  ::   | s_wait_dscnt 0x0000
   679 |  25 | ::::: :  : :::::: ::  ::  :  :  ::  ::  ::   | s_delay_alu {
   680 |  25 | ::::x v  : :::::: ::  ::  :  :  ::  ::  ::   | v_add_lshl_u32 v4, v6, v4, 2
   681 |  24 | :::::    : :::::: ::  ::  :  :  ::  ::  ::   | s_and_b32 s0, s7, lit(0x0000ffff)
   682 |  24 | :::::    : :::::: ::  ::  :  :  ::  ::  ::   | s_mov_b32 s16, s6
   683 |  24 | :::::    : :::::: ::  ::  :  :  ::  ::  ::   | s_wait_alu {
   684 |  24 | :::::    : :::::: ::  ::  :  :  ::  ::  ::   | s_mov_b32 s17, s0
   685 |  24 | :::::    : :::::: ::  ::  :  :  ::  ::  ::   | s_movk_i32 s18, 0xffff
   686 |  24 | :::::    : :::::: ::  ::  :  :  ::  ::  ::   | s_mov_b32 s19, lit(0x22014fac)
   687 |  24 | ::::v    : v::::: ::  ::  :  :  ::  ::  ::   | buffer_store_b32 v11, v4, s[16:19], null
   688 |  23 | :::::    :  ::::: ::  ::  :  :  ::  ::  ::   | label_0E6C: s_and_not1_b64 exec, s[10:11], s[28:29]
   689 |  23 | :::::    :  ::::: ::  ::  :  :  ::  ::  ::   | s_prefetch_inst_pc_rel 0x00004b, null, 0x00
   690 |  23 | :::::    :  ::::: ::  ::  :  :  ::  ::  ::   | s_and_not1_b64 exec, s[10:11], exec
   691 |  23 | :::::    :  ::::: ::  ::  :  :  ::  ::  ::   | s_cbranch_execz label_0ED0
   692 |  23 | ::::^    :  ::::: ::  ::  :  :  ::  ::  ::   | v_mov_b32 v4, 0
   693 |  23 | ::::x    :  ::::: ::  ::  :  :  ::  ::  ::   | ds_load_b32 v4, v4
   694 |  24 | ::::: ^  :  ::::: ::  ::  v  v  ::  ::  ::   | v_add_co_ci_u32 v6, vcc, v29, v26, s[26:27]
   695 |  23 | ::::: :  :  ::::: ::  ::  :     ::  ::  ::   | s_wait_dscnt 0x0000
   696 |  23 | ::::: :  :  ::::: ::  ::  :     ::  ::  ::   | s_delay_alu {
   697 |  23 | ::::v x  :  ::::: ::  ::  :     ::  ::  ::   | v_add_lshl_u32 v6, v6, v4, 2
   698 |  23 | ::::: :  :  ::::: ::  ::  :     ::  ::  ::   | s_and_b32 s0, s7, lit(0x0000ffff)
   699 |  23 | ::::: :  :  ::::: ::  ::  :     ::  ::  ::   | s_mov_b32 s16, s6
   700 |  23 | ::::: :  :  ::::: ::  ::  :     ::  ::  ::   | s_wait_alu {
   701 |  23 | ::::: :  :  ::::: ::  ::  :     ::  ::  ::   | s_mov_b32 s17, s0
   702 |  23 | ::::: :  :  ::::: ::  ::  :     ::  ::  ::   | s_movk_i32 s18, 0xffff
   703 |  23 | ::::: :  :  ::::: ::  ::  :     ::  ::  ::   | s_mov_b32 s19, lit(0x22014fac)
   704 |  23 | ::::: v  v  ::::: ::  ::  :     ::  ::  ::   | buffer_store_b32 v9, v6, s[16:19], null
   705 |  21 | :::::       ::::: ::  ::  :     ::  ::  ::   | label_0ED0: s_and_not1_b64 exec, s[10:11], s[30:31]
   706 |  21 | :::::       ::::: ::  ::  :     ::  ::  ::   | s_prefetch_inst_pc_rel 0x00004b, null, 0x00
   707 |  21 | :::::       ::::: ::  ::  :     ::  ::  ::   | s_and_not1_b64 exec, s[10:11], exec
   708 |  21 | :::::       ::::: ::  ::  :     ::  ::  ::   | s_cbranch_execz label_0F34
   709 |  21 | ::::^       ::::: ::  ::  :     ::  ::  ::   | v_mov_b32 v4, 0
   710 |  21 | ::::x       ::::: ::  ::  :     ::  ::  ::   | ds_load_b32 v4, v4
   711 |  22 | ::::: ^     ::::: ::  ::  v     v:  ::  ::   | v_add_co_ci_u32 v6, vcc, v32, v26, s[28:29]
   712 |  21 | ::::: :     ::::: ::  ::  :      :  ::  ::   | s_wait_dscnt 0x0000
   713 |  21 | ::::: :     ::::: ::  ::  :      :  ::  ::   | s_delay_alu {
   714 |  21 | ::::v x     ::::: ::  ::  :      :  ::  ::   | v_add_lshl_u32 v6, v6, v4, 2
   715 |  21 | ::::: :     ::::: ::  ::  :      :  ::  ::   | s_and_b32 s0, s7, lit(0x0000ffff)
   716 |  21 | ::::: :     ::::: ::  ::  :      :  ::  ::   | s_mov_b32 s16, s6
   717 |  21 | ::::: :     ::::: ::  ::  :      :  ::  ::   | s_wait_alu {
   718 |  21 | ::::: :     ::::: ::  ::  :      :  ::  ::   | s_mov_b32 s17, s0
   719 |  21 | ::::: :     ::::: ::  ::  :      :  ::  ::   | s_movk_i32 s18, 0xffff
   720 |  21 | ::::: :     ::::: ::  ::  :      :  ::  ::   | s_mov_b32 s19, lit(0x22014fac)
   721 |  21 | ::::: v     v:::: ::  ::  :      :  ::  ::   | buffer_store_b32 v12, v6, s[16:19], null
   722 |  19 | :::::        :::: ::  ::  :      :  ::  ::   | label_0F34: s_and_not1_b64 exec, s[10:11], s[32:33]
   723 |  19 | :::::        :::: ::  ::  :      :  ::  ::   | s_prefetch_inst_pc_rel 0x00004b, null, 0x00
   724 |  19 | :::::        :::: ::  ::  :      :  ::  ::   | s_and_not1_b64 exec, s[10:11], exec
   725 |  19 | :::::        :::: ::  ::  :      :  ::  ::   | s_cbranch_execz label_0F98
   726 |  19 | ::::^        :::: ::  ::  :      :  ::  ::   | v_mov_b32 v4, 0
   727 |  19 | ::::x        :::: ::  ::  :      :  ::  ::   | ds_load_b32 v4, v4
   728 |  20 | ::::: ^      :::: ::  ::  v      v  ::  ::   | v_add_co_ci_u32 v6, vcc, v33, v26, s[30:31]
   729 |  19 | ::::: :      :::: ::  ::  :         ::  ::   | s_wait_dscnt 0x0000
   730 |  19 | ::::: :      :::: ::  ::  :         ::  ::   | s_delay_alu {
   731 |  19 | ::::x v      :::: ::  ::  :         ::  ::   | v_add_lshl_u32 v4, v6, v4, 2
   732 |  18 | :::::        :::: ::  ::  :         ::  ::   | s_and_b32 s0, s7, lit(0x0000ffff)
   733 |  18 | :::::        :::: ::  ::  :         ::  ::   | s_mov_b32 s16, s6
   734 |  18 | :::::        :::: ::  ::  :         ::  ::   | s_wait_alu {
   735 |  18 | :::::        :::: ::  ::  :         ::  ::   | s_mov_b32 s17, s0
   736 |  18 | :::::        :::: ::  ::  :         ::  ::   | s_movk_i32 s18, 0xffff
   737 |  18 | :::::        :::: ::  ::  :         ::  ::   | s_mov_b32 s19, lit(0x22014fac)
   738 |  18 | ::::v        :v:: ::  ::  :         ::  ::   | buffer_store_b32 v14, v4, s[16:19], null
   739 |  17 | :::::        : :: ::  ::  :         ::  ::   | label_0F98: s_and_not1_b64 exec, s[10:11], s[34:35]
   740 |  17 | :::::        : :: ::  ::  :         ::  ::   | s_prefetch_inst_pc_rel 0x000048, null, 0x00
   741 |  17 | :::::        : :: ::  ::  :         ::  ::   | s_and_not1_b64 exec, s[10:11], exec
   742 |  17 | :::::        : :: ::  ::  :         ::  ::   | s_cbranch_execz label_0FFC
   743 |  17 | ::::^        : :: ::  ::  :         ::  ::   | v_mov_b32 v4, 0
   744 |  17 | ::::x        : :: ::  ::  :         ::  ::   | ds_load_b32 v4, v4
   745 |  18 | ::::: ^      : :: ::  ::  v         v:  ::   | v_add_co_ci_u32 v6, vcc, v36, v26, s[32:33]
   746 |  17 | ::::: :      : :: ::  ::  :          :  ::   | s_wait_dscnt 0x0000
   747 |  17 | ::::: :      : :: ::  ::  :          :  ::   | s_delay_alu {
   748 |  17 | ::::x v      : :: ::  ::  :          :  ::   | v_add_lshl_u32 v4, v6, v4, 2
   749 |  16 | :::::        : :: ::  ::  :          :  ::   | s_and_b32 s0, s7, lit(0x0000ffff)
   750 |  16 | :::::        : :: ::  ::  :          :  ::   | s_mov_b32 s16, s6
   751 |  16 | :::::        : :: ::  ::  :          :  ::   | s_wait_alu {
   752 |  16 | :::::        : :: ::  ::  :          :  ::   | s_mov_b32 s17, s0
   753 |  16 | :::::        : :: ::  ::  :          :  ::   | s_movk_i32 s18, 0xffff
   754 |  16 | :::::        : :: ::  ::  :          :  ::   | s_mov_b32 s19, lit(0x22014fac)
   755 |  16 | ::::v        : v: ::  ::  :          :  ::   | buffer_store_b32 v15, v4, s[16:19], null
   756 |  15 | :::::        :  : ::  ::  :          :  ::   | label_0FFC: s_and_not1_b64 exec, s[10:11], s[36:37]
   757 |  15 | :::::        :  : ::  ::  :          :  ::   | s_prefetch_inst_pc_rel 0x000045, null, 0x00
   758 |  15 | :::::        :  : ::  ::  :          :  ::   | s_and_not1_b64 exec, s[10:11], exec
   759 |  15 | :::::        :  : ::  ::  :          :  ::   | s_cbranch_execz label_1060
   760 |  15 | ::::^        :  : ::  ::  :          :  ::   | v_mov_b32 v4, 0
   761 |  15 | ::::x        :  : ::  ::  :          :  ::   | ds_load_b32 v4, v4
   762 |  16 | ::::: ^      :  : ::  ::  v          v  ::   | v_add_co_ci_u32 v6, vcc, v37, v26, s[34:35]
   763 |  15 | ::::: :      :  : ::  ::  :             ::   | s_wait_dscnt 0x0000
   764 |  15 | ::::: :      :  : ::  ::  :             ::   | s_delay_alu {
   765 |  15 | ::::v x      :  : ::  ::  :             ::   | v_add_lshl_u32 v6, v6, v4, 2
   766 |  15 | ::::: :      :  : ::  ::  :             ::   | s_and_b32 s0, s7, lit(0x0000ffff)
   767 |  15 | ::::: :      :  : ::  ::  :             ::   | s_mov_b32 s16, s6
   768 |  15 | ::::: :      :  : ::  ::  :             ::   | s_wait_alu {
   769 |  15 | ::::: :      :  : ::  ::  :             ::   | s_mov_b32 s17, s0
   770 |  15 | ::::: :      :  : ::  ::  :             ::   | s_movk_i32 s18, 0xffff
   771 |  15 | ::::: :      :  : ::  ::  :             ::   | s_mov_b32 s19, lit(0x22014fac)
   772 |  15 | ::::: v      v  : ::  ::  :             ::   | buffer_store_b32 v13, v6, s[16:19], null
   773 |  13 | :::::           : ::  ::  :             ::   | label_1060: s_and_not1_b64 exec, s[10:11], s[38:39]
   774 |  13 | :::::           : ::  ::  :             ::   | s_prefetch_inst_pc_rel 0x000042, null, 0x00
   775 |  13 | :::::           : ::  ::  :             ::   | s_and_not1_b64 exec, s[10:11], exec
   776 |  13 | :::::           : ::  ::  :             ::   | s_cbranch_execz label_10C4
   777 |  13 | ::::^           : ::  ::  :             ::   | v_mov_b32 v4, 0
   778 |  13 | ::::x           : ::  ::  :             ::   | ds_load_b32 v4, v4
   779 |  14 | ::::: ^         : ::  ::  v             v:   | v_add_co_ci_u32 v6, vcc, v40, v26, s[36:37]
   780 |  13 | ::::: :         : ::  ::  :              :   | s_wait_dscnt 0x0000
   781 |  13 | ::::: :         : ::  ::  :              :   | s_delay_alu {
   782 |  13 | ::::v x         : ::  ::  :              :   | v_add_lshl_u32 v6, v6, v4, 2
   783 |  13 | ::::: :         : ::  ::  :              :   | s_and_b32 s0, s7, lit(0x0000ffff)
   784 |  13 | ::::: :         : ::  ::  :              :   | s_mov_b32 s16, s6
   785 |  13 | ::::: :         : ::  ::  :              :   | s_wait_alu {
   786 |  13 | ::::: :         : ::  ::  :              :   | s_mov_b32 s17, s0
   787 |  13 | ::::: :         : ::  ::  :              :   | s_movk_i32 s18, 0xffff
   788 |  13 | ::::: :         : ::  ::  :              :   | s_mov_b32 s19, lit(0x22014fac)
   789 |  13 | ::::: v         v ::  ::  :              :   | buffer_store_b32 v16, v6, s[16:19], null
   790 |  11 | :::::             ::  ::  :              :   | label_10C4: s_and_b64 exec, s[10:11], s[40:41]
   791 |  11 | :::::             ::  ::  :              :   | s_cbranch_execz label_111C
   792 |  11 | ::::^             ::  ::  :              :   | v_mov_b32 v4, 0
   793 |  11 | ::::x             ::  ::  :              :   | ds_load_b32 v4, v4
   794 |  12 | ::::: ^           ::  ::  v              v   | v_add_co_ci_u32 v6, vcc, v41, v26, s[38:39]
   795 |  11 | ::::: :           ::  ::  :                  | s_wait_dscnt 0x0000
   796 |  11 | ::::: :           ::  ::  :                  | s_delay_alu {
   797 |  11 | ::::x v           ::  ::  :                  | v_add_lshl_u32 v4, v6, v4, 2
   798 |  10 | :::::             ::  ::  :                  | s_and_b32 s0, s7, lit(0x0000ffff)
   799 |  10 | :::::             ::  ::  :                  | s_mov_b32 s16, s6
   800 |  10 | :::::             ::  ::  :                  | s_wait_alu {
   801 |  10 | :::::             ::  ::  :                  | s_mov_b32 s17, s0
   802 |  10 | :::::             ::  ::  :                  | s_movk_i32 s18, 0xffff
   803 |  10 | :::::             ::  ::  :                  | s_mov_b32 s19, lit(0x22014fac)
   804 |  10 | ::::v             v:  ::  :                  | buffer_store_b32 v18, v4, s[16:19], null
   805 |   9 | :::::              :  ::  :                  | label_111C: s_and_b64 exec, s[10:11], s[42:43]
   806 |   9 | :::::              :  ::  :                  | s_cbranch_execz label_1174
   807 |   9 | ::::^              :  ::  :                  | v_mov_b32 v4, 0
   808 |   9 | ::::x              :  ::  :                  | ds_load_b32 v4, v4
   809 |  10 | ::::: ^            :  v:  v                  | v_add_co_ci_u32 v6, vcc, v22, v26, s[40:41]
   810 |   9 | ::::: :            :   :  :                  | s_wait_dscnt 0x0000
   811 |   9 | ::::: :            :   :  :                  | s_delay_alu {
   812 |   9 | ::::x v            :   :  :                  | v_add_lshl_u32 v4, v6, v4, 2
   813 |   8 | :::::              :   :  :                  | s_and_b32 s0, s7, lit(0x0000ffff)
   814 |   8 | :::::              :   :  :                  | s_mov_b32 s16, s6
   815 |   8 | :::::              :   :  :                  | s_wait_alu {
   816 |   8 | :::::              :   :  :                  | s_mov_b32 s17, s0
   817 |   8 | :::::              :   :  :                  | s_movk_i32 s18, 0xffff
   818 |   8 | :::::              :   :  :                  | s_mov_b32 s19, lit(0x22014fac)
   819 |   8 | ::::v              v   :  :                  | buffer_store_b32 v19, v4, s[16:19], null
   820 |   7 | :::::                  :  :                  | label_1174: s_and_b64 exec, s[10:11], s[44:45]
   821 |   7 | :::::                  :  :                  | s_cbranch_execz label_11CC
   822 |   7 | ::::^                  :  :                  | v_mov_b32 v4, 0
   823 |   7 | ::::x                  :  :                  | ds_load_b32 v4, v4
   824 |   8 | ::::: ^                v  v                  | v_add_co_ci_u32 v6, vcc, v23, v26, s[42:43]
   825 |   6 | ::::: :                                      | s_wait_dscnt 0x0000
   826 |   6 | ::::: :                                      | s_delay_alu {
   827 |   6 | ::::v x                                      | v_add_lshl_u32 v6, v6, v4, 2
   828 |   6 | ::::: :                                      | s_and_b32 s0, s7, lit(0x0000ffff)
   829 |   6 | ::::: :                                      | s_mov_b32 s16, s6
   830 |   6 | ::::: :                                      | s_wait_alu {
   831 |   6 | ::::: :                                      | s_mov_b32 s17, s0
   832 |   6 | ::::: :                                      | s_movk_i32 s18, 0xffff
   833 |   6 | ::::: :                                      | s_mov_b32 s19, lit(0x22014fac)
   834 |   6 | :v::: v                                      | buffer_store_b32 v1, v6, s[16:19], null
   835 |   4 | : :::                                        | label_11CC: s_mov_b64 exec, s[10:11]
   836 |   4 | : :::                                        | s_barrier_signal (-1)
   837 |   4 | : :::                                        | s_prefetch_inst_pc_rel 0xfffbb0, null, 0x00
   838 |   4 | : :::                                        | s_barrier_wait 0xffff
   839 |   4 | : :::                                        | s_branch label_009C
   840 |   0 |                                              | label_11E4: s_nop 0x0000
   841 |   0 |                                              | s_sendmsg {
   842 |   0 |                                              | s_endpgm

Maximum # VGPR used  42, VGPRs allocated by HW:  48 (44 requested)

Architecture info:
  VGPRs total: 256
  VGPR allocation granularity: 12
